2025-12-11T10:35:42.943489-0300 INFO Chamando função 'soma' com args (2, 3) e kwargs {} util_log.py
2025-12-11T10:35:42.944028-0300 INFO Função 'soma' retornou 5 util_log.py
2025-12-11T10:37:23.865188-0300 INFO Chamando função 'pipeline_calculo_kpi' com args ('python_jornada_de_dados\\aula_08\\data', 'python_jornada_de_dados\\aula_08\\data\\dados', ['parquet', 'csv']) e kwargs {} util_log.py
2025-12-11T10:37:23.866434-0300 INFO Chamando função 'extrair_dados' com args ('python_jornada_de_dados\\aula_08\\data',) e kwargs {} util_log.py
2025-12-11T10:37:23.937005-0300 INFO Função 'extrair_dados' retornou             Produto    Categoria  Quantidade  Venda        Data
0    Notebook Gamer  Eletrônicos           3   1500  2023-01-15
1     Mouse Sem Fio  Eletrônicos          10     30  2023-01-15
2  Teclado Mecânico  Eletrônicos           5    100  2023-01-15
3    Notebook Gamer  Eletrônicos           7   1500  2023-01-16
4     Mouse Sem Fio  Eletrônicos          10     30  2023-01-16
5  Teclado Mecânico  Eletrônicos           3    100  2023-01-16
6    Notebook Gamer  Eletrônicos           2   1500  2023-01-17
7     Mouse Sem Fio  Eletrônicos          14     30  2023-01-17
8  Teclado Mecânico  Eletrônicos           2    100  2023-01-17 util_log.py
2025-12-11T10:37:23.944223-0300 INFO Chamando função 'calcular_kpi_total_vendas' com args (            Produto    Categoria  Quantidade  Venda        Data
0    Notebook Gamer  Eletrônicos           3   1500  2023-01-15
1     Mouse Sem Fio  Eletrônicos          10     30  2023-01-15
2  Teclado Mecânico  Eletrônicos           5    100  2023-01-15
3    Notebook Gamer  Eletrônicos           7   1500  2023-01-16
4     Mouse Sem Fio  Eletrônicos          10     30  2023-01-16
5  Teclado Mecânico  Eletrônicos           3    100  2023-01-16
6    Notebook Gamer  Eletrônicos           2   1500  2023-01-17
7     Mouse Sem Fio  Eletrônicos          14     30  2023-01-17
8  Teclado Mecânico  Eletrônicos           2    100  2023-01-17,) e kwargs {} util_log.py
2025-12-11T10:37:23.951280-0300 INFO Função 'calcular_kpi_total_vendas' retornou             Produto    Categoria  Quantidade  Venda        Data  Total
0    Notebook Gamer  Eletrônicos           3   1500  2023-01-15   4500
1     Mouse Sem Fio  Eletrônicos          10     30  2023-01-15    300
2  Teclado Mecânico  Eletrônicos           5    100  2023-01-15    500
3    Notebook Gamer  Eletrônicos           7   1500  2023-01-16  10500
4     Mouse Sem Fio  Eletrônicos          10     30  2023-01-16    300
5  Teclado Mecânico  Eletrônicos           3    100  2023-01-16    300
6    Notebook Gamer  Eletrônicos           2   1500  2023-01-17   3000
7     Mouse Sem Fio  Eletrônicos          14     30  2023-01-17    420
8  Teclado Mecânico  Eletrônicos           2    100  2023-01-17    200 util_log.py
2025-12-11T10:37:23.959962-0300 INFO Chamando função 'carregar_dados' com args (            Produto    Categoria  Quantidade  Venda        Data  Total
0    Notebook Gamer  Eletrônicos           3   1500  2023-01-15   4500
1     Mouse Sem Fio  Eletrônicos          10     30  2023-01-15    300
2  Teclado Mecânico  Eletrônicos           5    100  2023-01-15    500
3    Notebook Gamer  Eletrônicos           7   1500  2023-01-16  10500
4     Mouse Sem Fio  Eletrônicos          10     30  2023-01-16    300
5  Teclado Mecânico  Eletrônicos           3    100  2023-01-16    300
6    Notebook Gamer  Eletrônicos           2   1500  2023-01-17   3000
7     Mouse Sem Fio  Eletrônicos          14     30  2023-01-17    420
8  Teclado Mecânico  Eletrônicos           2    100  2023-01-17    200, 'python_jornada_de_dados\\aula_08\\data\\dados', ['parquet', 'csv']) e kwargs {} util_log.py
2025-12-11T10:37:24.079069-0300 INFO Função 'carregar_dados' retornou None util_log.py
2025-12-11T10:37:24.083764-0300 INFO Função 'pipeline_calculo_kpi' retornou (            Produto    Categoria  Quantidade  Venda        Data  Total
0    Notebook Gamer  Eletrônicos           3   1500  2023-01-15   4500
1     Mouse Sem Fio  Eletrônicos          10     30  2023-01-15    300
2  Teclado Mecânico  Eletrônicos           5    100  2023-01-15    500
3    Notebook Gamer  Eletrônicos           7   1500  2023-01-16  10500
4     Mouse Sem Fio  Eletrônicos          10     30  2023-01-16    300
5  Teclado Mecânico  Eletrônicos           3    100  2023-01-16    300
6    Notebook Gamer  Eletrônicos           2   1500  2023-01-17   3000
7     Mouse Sem Fio  Eletrônicos          14     30  2023-01-17    420
8  Teclado Mecânico  Eletrônicos           2    100  2023-01-17    200, None) util_log.py
